customer_id,order_las_30_days,avg_delivery_time,late_delivery_ratio,avg_order_value,support_tickets_last_30_days,days_since_last_order,churn
0276b50b-51ef-48c2-b093-c0f99b6b33af,3,37.373333333333335,0.0,486.31666666666666,0,0,1
fcb2d36b-9dae-4180-bc10-9852102a1027,3,38.76666666666667,0.3333333333333333,621.86,0,0,1
107d8f8d-f6d0-407b-b1dd-8bf551f5f0a1,14,34.550714285714285,0.14285714285714285,564.8535714285714,0,0,1
ad67aaf8-1fa5-4b49-83d9-d533673d61bf,5,30.639999999999997,0.0,412.58000000000004,1,0,1
9518c1dd-bf6f-4a48-a37e-b316666de909,1,30.59,0.0,496.58,0,0,1
67b3b723-4ac3-4991-8542-fb8436ace6bc,8,37.808749999999996,0.0,493.95375,0,0,1
cf105e1d-11af-4f70-9156-5a8d83d0ed65,4,36.4225,0.25,454.52750000000003,0,0,1
1f9dacb2-397c-451f-8247-244234b2bcd0,12,33.39999999999999,0.16666666666666666,527.0066666666667,0,0,0
48261733-0539-417f-ade2-81ca112c172e,10,31.99,0.0,485.669,0,0,1
0dba76af-9b28-4233-892f-07c542e55a09,2,47.725,1.0,520.825,1,0,1
347b2e25-a71e-4881-9afc-5ed7696dd6ec,1,36.94,0.0,620.16,0,0,1
8e50ebf4-fa63-4e08-8c42-7fc26a91a8e3,8,41.62375,0.375,549.6775,1,0,1
97eb6943-7df1-46e7-a9b8-04e3b6ca62fd,7,38.08142857142857,0.5714285714285714,480.6585714285715,0,0,1
abf84b3c-fe37-456b-bfef-52cc7f124549,5,29.782,0.0,462.14399999999995,0,0,0
e0416181-a773-4368-b56e-2aa1bcc72770,5,28.168,0.0,523.2479999999999,0,0,1
02cbed84-5ee6-438a-8093-5ce166da39d3,3,33.68333333333333,0.0,492.28,1,0,1
6e809465-0e7d-45fa-9ad7-f9fb39598a6f,1,17.59,0.0,623.92,0,0,1
34372488-1a52-4117-af4e-995696503008,1,38.59,0.0,566.54,0,0,1
81a94f62-117c-4524-88f4-475570719c0c,1,45.03,1.0,783.23,0,0,1
2cb2d3df-5201-4b9c-b72c-4783e118f665,8,40.129999999999995,0.375,407.14875,0,0,1
197b9f36-6083-4dc2-8ad6-372f31a2ce57,10,37.301,0.2,498.41100000000006,1,0,1
229043cf-ebf3-4c32-8a80-b9fff1889101,1,31.63,0.0,707.05,0,0,1
cc70ce36-727d-4894-8130-318dc659e93b,4,36.095,0.0,338.5675,0,0,1
5166bc97-c25c-4ff0-bf0f-1b11fde6e65e,11,37.88181818181818,0.2727272727272727,449.5854545454546,1,0,1
d2da38e9-1a70-4597-94f9-736ae9298648,1,26.77,0.0,867.73,0,0,1
45ce14dc-165d-47b9-a241-c7438a077c05,12,36.509166666666665,0.25,489.2808333333333,0,0,0
e70caf59-170c-42e2-8d54-074aa0c71771,4,35.4175,0.25,449.1425,0,0,1
9f628b4b-7e9a-4abd-8dcb-fc9315a21c63,10,35.894,0.2,518.1659999999999,1,0,0
b7fc9388-51bf-4b28-90a0-92adaa502062,10,37.551,0.3,530.9739999999999,0,0,1
5528a77c-4583-422e-bba3-e18de54de25b,2,37.745000000000005,0.0,714.425,0,0,0
0151fb0d-a1e5-45f0-b503-76e400178c31,1,24.08,0.0,393.61,0,0,1
fbfc27b6-57e6-4d08-8e70-f7437542ff44,2,38.72,0.0,528.67,0,0,0
40122182-b05e-4b02-afc6-44bcd3070b01,3,31.893333333333334,0.0,678.1733333333333,0,0,1
bbda3e0e-c324-4bfb-9afc-ab4a317821cf,1,33.36,0.0,273.15,0,0,1
839466f9-4a9f-4e49-8117-c71f9833423b,2,29.045,0.0,675.615,0,0,1
d8b68aec-2562-4b31-afb0-198d39591b62,1,29.92,0.0,869.84,0,0,1
ae8635d8-dce3-4046-b7e4-e41edecaffc7,8,34.37125,0.25,494.5975,0,0,0
edcfb104-ae0e-47bd-b505-35d97f43c7a2,15,35.18666666666666,0.13333333333333333,441.3059999999999,0,0,1
271d39da-810a-4f4e-a43c-48ab9b40a407,1,49.26,1.0,440.25,0,0,0
34a32bd0-d34f-4317-a9a5-50431c7bcf0e,3,33.24666666666667,0.0,458.27666666666664,0,0,1
ce9d4f3a-87ff-4b67-a50b-1f763840714f,9,35.90111111111111,0.3333333333333333,410.59666666666664,0,0,1
0c6264fc-f7d5-40bd-9fd7-f09f28aec6a6,5,38.566,0.0,402.636,0,0,0
f1e357b0-067d-43c1-8e66-467e28931b47,2,22.73,0.0,575.3399999999999,0,0,1
d8afecaa-aa65-4fe0-a2ad-9c3e9a815d86,1,34.61,0.0,583.85,0,0,0
6bfbcb27-95d1-4e9b-8123-1a169e4bacac,2,39.955,0.5,495.09000000000003,0,0,1
37d3b52b-068f-4389-9404-16261f299203,5,35.904,0.0,580.0899999999999,0,0,1
f7cd6d6b-abaf-4e16-84fd-7e3ce57b07f4,6,33.395,0.3333333333333333,485.5133333333334,0,0,1
41802d16-5404-479f-b5c7-e77c18ce2381,1,51.47,1.0,304.13,0,0,1
8e86d9a4-584b-4b71-a010-90076613cf1f,2,21.62,0.0,296.36,0,0,1
17c98c4a-1d07-49e6-8e4a-b4a05e551c65,1,17.68,0.0,309.69,0,0,1
c6fc7b19-3667-4f35-b96a-4b47f8209c2e,5,33.698,0.2,515.492,0,0,1
1f09a1b5-36cd-4f45-bb99-dd1e944479fb,8,41.1425,0.375,545.015,0,0,1
0f6baa88-0e8d-4889-9bf5-7b513e521fe9,1,27.8,0.0,809.83,0,0,1
a0326853-4179-4fef-ba15-5575dbb9eb0c,6,30.150000000000002,0.0,582.6316666666667,0,0,1
6ab764c7-df3a-430c-b53b-b11c7fa50f5e,12,35.95916666666667,0.08333333333333333,446.6425,0,0,1
